,Forecast
2020-05-13,3680.941467638615
2020-05-14,3321.5230895434224
2020-05-15,3407.12206301291
2020-05-16,3544.526452001784
2020-05-17,3306.037928563001
2020-05-18,3296.899135712843
2020-05-19,3447.719214826882
2020-05-20,3409.9380528561655
2020-05-21,3506.1707990745617
2020-05-22,3445.7161655870686
2020-05-23,3446.2523807056327
2020-05-24,3562.9359129331074
2020-05-25,3492.687328972787
2020-05-26,3428.1009778797
2020-05-27,3549.7951378440357
2020-05-28,3414.9997914832443
2020-05-29,3430.120875637766
2020-05-30,3497.1112837952082
2020-05-31,3437.7210574488518
2020-06-01,3396.574170793035
2020-06-02,3441.113040630566
2020-06-03,3481.8788887028227
2020-06-04,3463.6757443424603
2020-06-05,3440.178695126572
2020-06-06,3474.5547605329466
2020-06-07,3502.765594455907
2020-06-08,3447.522663818375
2020-06-09,3437.018512072193
2020-06-10,3518.648082025866
2020-06-11,3441.7758903078634
2020-06-12,3437.8619571903982
2020-06-13,3488.3586505673024
2020-06-14,3472.8850785349136
2020-06-15,3424.549112672377
2020-06-16,3441.733445942948
2020-06-17,3502.7935434192814
2020-06-18,3455.3895954198892
2020-06-19,3441.591891337386
2020-06-20,3484.083469496381
2020-06-21,3490.4263879918017
2020-06-22,3438.6800368882614
2020-06-23,3441.959893639952
2020-06-24,3513.3537908003805
2020-06-25,3451.165608140511
2020-06-26,3442.341664376597
2020-06-27,3488.820298162444
2020-06-28,3484.257543307071
2020-06-29,3434.2035515455073
2020-06-30,3444.4583818727424
2020-07-01,3510.6671151956657
2020-07-02,3455.890791598055
2020-07-03,3444.568549362902
2020-07-04,3489.0575619403585
2020-07-05,3489.9496287414336
2020-07-06,3439.0531047766844
2020-07-07,3445.8114230438155
2020-07-08,3514.6198811167214
2020-07-09,3456.129442725927
2020-07-10,3446.0606242197246
2020-07-11,3491.543716053383
2020-07-12,3489.7063384896464
2020-07-13,3439.2301368713374
2020-07-14,3447.7404809753707
2020-07-15,3515.2461362063423
2020-07-16,3458.6163137303774
2020-07-17,3447.9191014027165
2020-07-18,3492.905130747616
2020-07-19,3492.4338238301266
2020-07-20,3441.7476532239
2020-07-21,3449.3803348425786
2020-07-22,3517.538661769261
2020-07-23,3459.976921071637
2020-07-24,3449.594602230829
2020-07-25,3494.8292978551967
2020-07-26,3493.674175518575
2020-07-27,3443.092982238696
2020-07-28,3451.1652454433133
2020-07-29,3518.9966646682274
2020-07-30,3461.9016348675664
2020-07-31,3451.3615667528525
2020-08-01,3496.471822364647
2020-08-02,3495.659031663112
2020-08-03,3445.025325017276
2020-08-04,3452.8774457450045
2020-08-05,3520.872584763299
2020-08-06,3463.543840398039
2020-08-07,3453.082783707084
2020-08-08,3498.255325308583
2020-08-09,3497.2711459408183
2020-08-10,3446.6637173341037
2020-08-11,3454.6260777608272
2020-08-12,3522.5392302001924
2020-08-13,3465.3275174305895
2020-08-14,3454.8268912050066
2020-08-15,3499.9682528115904
2020-08-16,3499.0698827215456
2020-08-17,3448.4493015471594
2020-08-18,3456.35646019895
2020-08-19,3524.3106673008297
2020-08-20,3467.040353200335
2020-08-21,3456.5595422158494
2020-08-22,3501.716513604552
2020-08-23,3500.77518025395
2020-08-24,3450.161183053942
2020-08-25,3458.095982843769
2020-08-26,3526.029632538165
2020-08-27,3468.7886613751357
2020-08-28,3458.297927982697
2020-08-29,3503.447084174263
2020-08-30,3502.527262145496
2020-08-31,3451.909968819503
2020-09-01,3459.830928131226
2020-09-02,3527.774871381063
2020-09-03,3470.5192077597376
2020-09-04,3460.0334428257893
2020-09-05,3505.18651190323
2020-09-06,3504.2559192390263
2020-09-07,3453.640276139862
2020-09-08,3461.5681655815215
2020-09-09,3529.5069546832724
2020-09-10,3472.258647744685
2020-09-11,3461.7703949966476
2020-09-12,3506.9215049434265
2020-09-13,3505.996305129004
2020-09-14,3455.3798358039085
2020-09-15,3463.3042552528664
2020-09-16,3531.245625098087
2020-09-17,3473.993634601753
2020-09-18,3463.5066275406116
2020-09-19,3508.658718411295
2020-09-20,3507.7308183897617
2020-09-21,3457.11476274391
2020-09-22,3465.0409196487185
2020-09-23,3532.9809972915596
2020-09-24,3475.730851180315
2020-09-25,3465.2432203893413
2020-09-26,3510.3948201137564
2020-09-27,3509.468272093011
2020-09-28,3458.852009321065
2020-09-29,3466.777296268955
2020-09-30,3534.7180209274843
2020-10-01,3477.466951320544
2020-10-02,3466.9796328367797
2020-10-03,3512.1314784782626
2020-10-04,3511.2042535060723
2020-10-05,3460.5880944415435
2020-10-06,3468.513816982464
2020-10-07,3536.4542176759273
2020-10-08,3479.2036104687586
2020-10-09,3468.716135610415
2020-10-10,3513.8678581207446
2020-10-11,3512.940972100821
2020-10-12,3462.324761110001
2020-10-13,3470.250265546939
2020-10-14,3538.1908284516553
2020-10-15,3480.9399897183607
2020-10-16,3470.452593157796
2020-10-17,3515.6043773202637
2020-10-18,3514.677321585488
2020-10-19,3464.06113659425
2020-10-20,3471.9867502370503
2020-10-21,3539.927231921686
2020-10-22,3482.6765091147468
2020-10-23,3472.189073350019
2020-10-24,3517.3408266430342
2020-10-25,3516.413855885248
2020-10-26,3465.797657875945
2020-10-27,3473.7232168387955
2020-10-28,3541.6637391907575
2020-10-29,3484.412958338897
2020-10-30,3473.9255422039114
2020-10-31,3519.077310953389
2020-11-01,3518.1502976472307
2020-11-02,3467.5341061561194
2020-11-03,3475.4596924975003
2020-11-04,3543.400194487123
2020-11-05,3486.149442698647
2020-11-06,3475.6620167349456
2020-11-07,3520.8137777453044
2020-11-08,3519.886785743316
2020-11-09,3469.27059098852
2020-11-10,3477.196163621333
2020-11-11,3545.136675806482
2020-11-12,3487.885909465825
2020-11-13,3477.3984884234123
2020-11-14,3522.550253308783
2020-11-15,3521.623250639695
2020-11-16,3471.0070575190402
2020-11-17,3478.9326370158014
2020-11-18,3546.8731440959996
2020-11-19,3489.6223850416914
2020-11-20,3479.134961535164
2020-11-21,3524.2867244802983
2020-11-22,3523.3597271522785
2020-11-23,3472.743533213402
2020-11-24,3480.669109273351
2020-11-25,3548.609618909623
2020-11-26,3491.3588562070045
2020-11-27,3480.871433934272
2020-11-28,3526.0231978508914
2020-11-29,3525.0961978485734
2020-11-30,3474.480004319384
2020-12-01,3482.4055821001616
2020-12-02,3550.346090456595
2020-12-03,3493.095329580703
2020-12-04,3482.6079066902034
2020-12-05,3527.7596701203956
2020-12-06,3526.8326714571117
2020-12-07,3476.21647772279
2020-12-08,3484.14205464194
2020-12-09,3552.0825636391946
2020-12-10,3494.8318018486516
2020-12-11,3484.3443792674707
2020-12-12,3529.4961429412197
2020-12-13,3528.569143607475
2020-12-14,3477.9529499758637
2020-12-15,3485.878527326435
2020-12-16,3553.819036002827
2020-12-17,3496.568274670254
2020-12-18,3486.080851934196
2020-12-19,3531.2326154859948
2020-12-20,3530.305616487953
2020-12-21,3479.689422804914
2020-12-22,3487.6149999394706
2020-12-23,3555.55550877652
2020-12-24,3498.3047472146395
2020-12-25,3487.8173245561293
2020-12-26,3532.969088168989
2020-12-27,3532.0420890028586
2020-12-28,3481.42589534557
2020-12-29,3489.351472588286
2020-12-30,3557.2919813448934
2020-12-31,3500.0412198978283
2021-01-01,3489.5537972004895
2021-01-02,3534.7055607827756
2021-01-03,3533.778561700808
2021-01-04,3483.1623680306266
2021-01-05,3491.0879452191866
2021-01-06,3559.0284540160724
2021-01-07,3501.7776925115186
2021-01-08,3491.2902698336216
2021-01-09,3536.442033431216
2021-01-10,3535.5150343071077
2021-01-11,3484.8988406433814
2021-01-12,3492.8244178590576
2021-01-13,3560.7649266357757
2021-01-14,3503.514165160007
2021-01-15,3493.026742472375
2021-01-16,3538.178506062305
2021-01-17,3537.251506959297
2021-01-18,3486.635313292338
2021-01-19,3494.560890494437
2021-01-20,3562.501399281253
2021-01-21,3505.2506377910713
2021-01-22,3494.7632151083135
2021-01-23,3539.914978702081
2021-01-24,3538.987979588508
2021-01-25,3488.371785923168
2021-01-26,3496.2973631320647
2021-01-27,3564.237871913825
2021-01-28,3506.98711043086
2021-01-29,3496.4996877456615
2021-01-30,3541.6514513375073
2021-01-31,3540.7244522292244
2021-02-01,3490.108258563074
2021-02-02,3498.0338357685673
2021-02-03,3565.974344552859
2021-02-04,3508.7235830662803
2021-02-05,3498.236160382304
2021-02-06,3543.3879239751122
2021-02-07,3542.460924864181
2021-02-08,3491.844731198436
2021-02-09,3499.770308405634
2021-02-10,3567.710817188658
2021-02-11,3510.460055703889
2021-02-12,3499.972633019301
2021-02-13,3545.1243966116276
2021-02-14,3544.197397502022
2021-02-15,3493.581203836074
2021-02-16,3501.506781042418
2021-02-17,3569.447289826077
2021-02-18,3512.196528340402
2021-02-19,3501.7091056561203
2021-02-20,3546.8608692486873
2021-02-21,3545.9338701384177
2021-02-22,3495.3176764725717
2021-02-23,3503.2432536793435
2021-02-24,3571.183762462684
2021-02-25,3513.9330009774626
2021-02-26,3503.4455782930277
2021-02-27,3548.597341885474
2021-02-28,3547.670342775537
2021-03-01,3497.05414910964
2021-03-02,3504.979726316198
2021-03-03,3572.9202350996984
2021-03-04,3515.66947361425
2021-03-05,3505.182050929892
2021-03-06,3550.333814522399
2021-03-07,3549.406815412295
2021-03-08,3498.7906217464238
2021-03-09,3506.7161989530887
2021-03-10,3574.656707736509
2021-03-11,3517.4059462511746
2021-03-12,3506.918523566778
2021-03-13,3552.0702871592543
2021-03-14,3551.143288049234
2021-03-15,3500.52709438335
2021-03-16,3508.452671589961
2021-03-17,3576.3931803734213
2021-03-18,3519.1424188880296
2021-03-19,3508.654996203652
2021-03-20,3553.806759796144
2021-03-21,3552.879760686082
2021-03-22,3502.2635670202044
2021-03-23,3510.1891442268425
2021-03-24,3578.1296530102827
2021-03-25,3520.8788915249197
2021-03-26,3510.3914688405325
2021-03-27,3555.543232433017
2021-03-28,3554.616233322976
2021-03-29,3504.000039657095
2021-03-30,3511.9256168637194
2021-03-31,3579.8661256471696
2021-04-01,3522.615364161792
2021-04-02,3512.12794147741
2021-04-03,3557.279705069898
2021-04-04,3556.3527059598464
2021-04-05,3505.7365122939673
2021-04-06,3513.6620895005985
2021-04-07,3581.602598284044
2021-04-08,3524.3518367986735
2021-04-09,3513.864414114289
2021-04-10,3559.0161777067756
2021-04-11,3558.0891785967297
2021-04-12,3507.472984930849
2021-04-13,3515.3985621374773
2021-04-14,3583.339070920925
2021-04-15,3526.0883094355513
2021-04-16,3515.6008867511678
2021-04-17,3560.752650343655
2021-04-18,3559.825651233606
2021-04-19,3509.209457567726
2021-04-20,3517.135034774356
2021-04-21,3585.0755435578026
2021-04-22,3527.8247820724305
2021-04-23,3517.3373593880465
2021-04-24,3562.4891229805335
2021-04-25,3561.5621238704857
2021-04-26,3510.9459302046057
2021-04-27,3518.8715074112342
2021-04-28,3586.8120161946813
2021-04-29,3529.5612547093083
2021-04-30,3519.0738320249247
2021-05-01,3564.225595617412
2021-05-02,3563.298596507364
2021-05-03,3512.682402841484
2021-05-04,3520.607980048113
2021-05-05,3588.5484888315596
2021-05-06,3531.297727346187
2021-05-07,3520.810304661803
2021-05-08,3565.96206825429
2021-05-09,3565.0350691442422
2021-05-10,3514.418875478362
2021-05-11,3522.344452684991
2021-05-12,3590.2849614684383
2021-05-13,3533.0341999830657
2021-05-14,3522.5467772986817
2021-05-15,3567.6985408911687
2021-05-16,3566.771541781121
2021-05-17,3516.155348115241
2021-05-18,3524.08092532187
2021-05-19,3592.021434105317
2021-05-20,3534.770672619944
2021-05-21,3524.28324993556
2021-05-22,3569.435013528047
2021-05-23,3568.5080144179988
2021-05-24,3517.8918207521187
2021-05-25,3525.8173979587477
2021-05-26,3593.757906742195
2021-05-27,3536.507145256822
2021-05-28,3526.019722572438
2021-05-29,3571.1714861649248
2021-05-30,3570.2444870548766
2021-05-31,3519.6282933889966
2021-06-01,3527.5538705956255
2021-06-02,3595.4943793790726
2021-06-03,3538.2436178936996
2021-06-04,3527.7561952093156
2021-06-05,3572.9079588018026
2021-06-06,3571.9809596917544
2021-06-07,3521.3647660258744
2021-06-08,3529.2903432325033
2021-06-09,3597.2308520159504
2021-06-10,3539.9800905305774
2021-06-11,3529.4926678461934
2021-06-12,3574.6444314386804
2021-06-13,3573.717432328632
2021-06-14,3523.101238662752
2021-06-15,3531.026815869381
2021-06-16,3598.967324652828
2021-06-17,3541.716563167455
2021-06-18,3531.229140483071
2021-06-19,3576.380904075558
2021-06-20,3575.45390496551
2021-06-21,3524.83771129963
2021-06-22,3532.763288506259
2021-06-23,3600.703797289706
2021-06-24,3543.453035804333
2021-06-25,3532.965613119949
2021-06-26,3578.117376712436
2021-06-27,3577.190377602388
2021-06-28,3526.574183936508
2021-06-29,3534.4997611431368
2021-06-30,3602.440269926584
2021-07-01,3545.189508441211
2021-07-02,3534.702085756827
2021-07-03,3579.853849349314
2021-07-04,3578.9268502392656
2021-07-05,3528.3106565733856
2021-07-06,3536.2362337800146
2021-07-07,3604.1767425634616
2021-07-08,3546.9259810780886
2021-07-09,3536.4385583937046
2021-07-10,3581.5903219861916
2021-07-11,3580.6633228761434
2021-07-12,3530.0471292102634
2021-07-13,3537.9727064168924
2021-07-14,3605.9132152003394
2021-07-15,3548.6624537149664
2021-07-16,3538.1750310305824
2021-07-17,3583.3267946230694
2021-07-18,3582.399795513021
2021-07-19,3531.783601847141
2021-07-20,3539.70917905377
2021-07-21,3607.6496878372172
2021-07-22,3550.3989263518442
2021-07-23,3539.9115036674602
2021-07-24,3585.063267259947
2021-07-25,3584.136268149899
2021-07-26,3533.520074484019
2021-07-27,3541.445651690648
2021-07-28,3609.386160474095
2021-07-29,3552.135398988722
2021-07-30,3541.647976304338
2021-07-31,3586.799739896825
2021-08-01,3585.872740786777
2021-08-02,3535.256547120897
2021-08-03,3543.182124327526
2021-08-04,3611.122633110973
2021-08-05,3553.8718716256
2021-08-06,3543.384448941216
2021-08-07,3588.536212533703
2021-08-08,3587.6092134236546
2021-08-09,3536.9930197577746
2021-08-10,3544.9185969644036
2021-08-11,3612.8591057478507
2021-08-12,3555.6083442624777
2021-08-13,3545.1209215780937
2021-08-14,3590.2726851705806
2021-08-15,3589.3456860605324
2021-08-16,3538.7294923946524
2021-08-17,3546.6550696012814
2021-08-18,3614.5955783847285
2021-08-19,3557.3448168993555
2021-08-20,3546.8573942149715
2021-08-21,3592.0091578074585
2021-08-22,3591.0821586974103
2021-08-23,3540.4659650315302
2021-08-24,3548.391542238159
2021-08-25,3616.3320510216063
2021-08-26,3559.0812895362333
2021-08-27,3548.5938668518493
2021-08-28,3593.7456304443363
2021-08-29,3592.818631334288
2021-08-30,3542.202437668408
2021-08-31,3550.128014875037
2021-09-01,3618.068523658484
2021-09-02,3560.817762173111
2021-09-03,3550.330339488727
2021-09-04,3595.482103081214
2021-09-05,3594.555103971166
2021-09-06,3543.938910305286
2021-09-07,3551.864487511915
2021-09-08,3619.804996295362
2021-09-09,3562.554234809989
2021-09-10,3552.066812125605
2021-09-11,3597.218575718092
2021-09-12,3596.2915766080437
2021-09-13,3545.6753829421637
2021-09-14,3553.6009601487926
2021-09-15,3621.5414689322397
2021-09-16,3564.2907074468667
2021-09-17,3553.8032847624827
2021-09-18,3598.9550483549697
2021-09-19,3598.0280492449215
2021-09-20,3547.4118555790415
2021-09-21,3555.3374327856704
2021-09-22,3623.2779415691175
2021-09-23,3566.0271800837445
2021-09-24,3555.5397573993605
2021-09-25,3600.6915209918475
2021-09-26,3599.7645218817993
2021-09-27,3549.1483282159193
2021-09-28,3557.0739054225483
2021-09-29,3625.0144142059953
2021-09-30,3567.7636527206223
2021-10-01,3557.2762300362383
2021-10-02,3602.4279936287253
2021-10-03,3601.500994518677
2021-10-04,3550.884800852797
2021-10-05,3558.810378059426
2021-10-06,3626.750886842873
2021-10-07,3569.5001253575
2021-10-08,3559.012702673116
2021-10-09,3604.164466265603
2021-10-10,3603.237467155555
2021-10-11,3552.621273489675
2021-10-12,3560.546850696304
2021-10-13,3628.487359479751
2021-10-14,3571.236597994378
2021-10-15,3560.749175309994
2021-10-16,3605.900938902481
2021-10-17,3604.9739397924327
2021-10-18,3554.3577461265527
2021-10-19,3562.2833233331817
2021-10-20,3630.2238321166287
2021-10-21,3572.9730706312557
2021-10-22,3562.4856479468717
2021-10-23,3607.6374115393587
2021-10-24,3606.7104124293105
2021-10-25,3556.0942187634305
2021-10-26,3564.0197959700595
2021-10-27,3631.9603047535065
2021-10-28,3574.7095432681335
2021-10-29,3564.2221205837495
2021-10-30,3609.3738841762365
2021-10-31,3608.4468850661883
2021-11-01,3557.8306914003083
2021-11-02,3565.7562686069373
2021-11-03,3633.6967773903843
2021-11-04,3576.4460159050113
2021-11-05,3565.9585932206273
2021-11-06,3611.1103568131143
2021-11-07,3610.183357703066
2021-11-08,3559.567164037186
2021-11-09,3567.492741243815
2021-11-10,3635.433250027262
2021-11-11,3578.182488541889
2021-11-12,3567.695065857505
2021-11-13,3612.846829449992
2021-11-14,3611.919830339944
2021-11-15,3561.303636674064
2021-11-16,3569.229213880693
2021-11-17,3637.16972266414
2021-11-18,3579.918961178767
2021-11-19,3569.431538494383
2021-11-20,3614.58330208687
2021-11-21,3613.6563029768217
2021-11-22,3563.0401093109417
2021-11-23,3570.9656865175707
2021-11-24,3638.9061953010178
2021-11-25,3581.6554338156448
2021-11-26,3571.1680111312608
2021-11-27,3616.3197747237477
2021-11-28,3615.3927756136995
2021-11-29,3564.7765819478195
2021-11-30,3572.7021591544485
2021-12-01,3640.6426679378956
2021-12-02,3583.3919064525226
2021-12-03,3572.9044837681386
2021-12-04,3618.0562473606255
2021-12-05,3617.1292482505773
2021-12-06,3566.5130545846973
2021-12-07,3574.4386317913263
2021-12-08,3642.3791405747734
2021-12-09,3585.1283790894004
2021-12-10,3574.6409564050164
2021-12-11,3619.7927199975034
2021-12-12,3618.865720887455
2021-12-13,3568.249527221575
2021-12-14,3576.175104428204
2021-12-15,3644.115613211651
2021-12-16,3586.864851726278
2021-12-17,3576.377429041894
2021-12-18,3621.529192634381
2021-12-19,3620.602193524333
2021-12-20,3569.985999858453
2021-12-21,3577.911577065082
2021-12-22,3645.852085848529
2021-12-23,3588.601324363156
2021-12-24,3578.113901678772
2021-12-25,3623.265665271259
2021-12-26,3622.3386661612108
2021-12-27,3571.7224724953307
2021-12-28,3579.6480497019597
2021-12-29,3647.588558485407
2021-12-30,3590.337797000034
2021-12-31,3579.85037431565
2022-01-01,3625.002137908137
2022-01-02,3624.0751387980886
2022-01-03,3573.4589451322086
2022-01-04,3581.3845223388375
2022-01-05,3649.3250311222846
2022-01-06,3592.0742696369116
2022-01-07,3581.5868469525276
2022-01-08,3626.7386105450146
2022-01-09,3625.8116114349664
2022-01-10,3575.1954177690864
2022-01-11,3583.1209949757153
2022-01-12,3651.0615037591624
2022-01-13,3593.8107422737894
2022-01-14,3583.3233195894054
2022-01-15,3628.4750831818924
2022-01-16,3627.548084071844
2022-01-17,3576.931890405964
2022-01-18,3584.857467612593
2022-01-19,3652.79797639604
2022-01-20,3595.547214910667
2022-01-21,3585.059792226283
2022-01-22,3630.21155581877
2022-01-23,3629.284556708722
2022-01-24,3578.668363042842
2022-01-25,3586.593940249471
2022-01-26,3654.534449032918
2022-01-27,3597.283687547545
2022-01-28,3586.796264863161
2022-01-29,3631.948028455648
2022-01-30,3631.0210293456
2022-01-31,3580.40483567972
2022-02-01,3588.3304128863488
2022-02-02,3656.270921669796
2022-02-03,3599.020160184423
2022-02-04,3588.532737500039
2022-02-05,3633.684501092526
2022-02-06,3632.7575019824776
2022-02-07,3582.1413083165976
2022-02-08,3590.0668855232266
2022-02-09,3658.0073943066736
2022-02-10,3600.7566328213006
2022-02-11,3590.2692101369166
2022-02-12,3635.4209737294036
2022-02-13,3634.4939746193554
2022-02-14,3583.8777809534754
2022-02-15,3591.8033581601044
2022-02-16,3659.7438669435514
2022-02-17,3602.4931054581784
2022-02-18,3592.0056827737944
2022-02-19,3637.1574463662814
2022-02-20,3636.230447256233
2022-02-21,3585.614253590353
2022-02-22,3593.539830796982
2022-02-23,3661.4803395804292
2022-02-24,3604.2295780950562
2022-02-25,3593.7421554106722
2022-02-26,3638.893919003159
2022-02-27,3637.966919893111
2022-02-28,3587.350726227231
2022-03-01,3595.27630343386
2022-03-02,3663.216812217307
2022-03-03,3605.966050731934
2022-03-04,3595.47862804755
2022-03-05,3640.630391640037
2022-03-06,3639.703392529989
2022-03-07,3589.087198864109
2022-03-08,3597.012776070738
2022-03-09,3664.953284854185
2022-03-10,3607.702523368812
2022-03-11,3597.215100684428
2022-03-12,3642.366864276915
2022-03-13,3641.4398651668666
2022-03-14,3590.8236715009866
2022-03-15,3598.7492487076156
2022-03-16,3666.6897574910627
2022-03-17,3609.4389960056897
2022-03-18,3598.9515733213057
2022-03-19,3644.1033369137926
2022-03-20,3643.1763378037444
2022-03-21,3592.5601441378644
2022-03-22,3600.4857213444934
2022-03-23,3668.4262301279405
2022-03-24,3611.1754686425675
2022-03-25,3600.6880459581835
2022-03-26,3645.8398095506705
2022-03-27,3644.9128104406223
2022-03-28,3594.2966167747422
2022-03-29,3602.222193981371
2022-03-30,3670.1627027648183
2022-03-31,3612.9119412794453
2022-04-01,3602.4245185950613
2022-04-02,3647.5762821875483
2022-04-03,3646.6492830775
2022-04-04,3596.03308941162
2022-04-05,3603.958666618249
2022-04-06,3671.899175401696
2022-04-07,3614.648413916323
2022-04-08,3604.160991231939
2022-04-09,3649.312754824426
2022-04-10,3648.385755714378
2022-04-11,3597.769562048498
2022-04-12,3605.695139255127
2022-04-13,3673.635648038574
2022-04-14,3616.384886553201
2022-04-15,3605.897463868817
2022-04-16,3651.049227461304
2022-04-17,3650.1222283512557
2022-04-18,3599.5060346853757
2022-04-19,3607.4316118920046
2022-04-20,3675.3721206754517
2022-04-21,3618.1213591900787
2022-04-22,3607.6339365056947
2022-04-23,3652.7857000981817
2022-04-24,3651.8587009881335
2022-04-25,3601.2425073222535
2022-04-26,3609.1680845288824
2022-04-27,3677.1085933123295
2022-04-28,3619.8578318269565
2022-04-29,3609.3704091425725
2022-04-30,3654.5221727350595
2022-05-01,3653.5951736250113
2022-05-02,3602.9789799591313
2022-05-03,3610.9045571657603
2022-05-04,3678.8450659492073
2022-05-05,3621.5943044638343
2022-05-06,3611.1068817794503
2022-05-07,3656.2586453719373
2022-05-08,3655.331646261889
2022-05-09,3604.715452596009
2022-05-10,3612.641029802638
2022-05-11,3680.581538586085
2022-05-12,3623.330777100712
